# FootballMind backend + jobs dependencies
psycopg[binary]>=3.1      # PostgreSQL driver (Neon-compatible)
requests>=2.31            # football-data.org client
numpy>=1.26               # Dixon-Coles fitter
scipy>=1.11               # Poisson model + L-BFGS-B optimizer
flask>=3.0                # API server
flask-cors>=4.0           # CORS for the GitHub Pages frontend
python-dotenv>=1.0        # loads .env for local dev (footballmind_db.py)
flask-limiter>=3.5        # per-IP rate limit on /api/chat (LLM cost guard)
gunicorn>=21.0            # production WSGI server (Render start command)
litellm>=1.40             # LLM gateway (footballmind_llm.py, needs ANTHROPIC_API_KEY)
mcp>=1.0                  # MCP server SDK (server.py)
# Fuller app (add when you build those layers):
# sentence-transformers   # v2 semantic player search
